Data,Mortes
1987-07-06,38
1987-07-07,29
1987-07-08,31
1987-07-09,31
1987-07-10,23
1987-07-11,29
1987-07-12,32
1987-07-13,21
1987-07-14,19
1987-07-15,26
1987-07-16,28
1987-07-17,30
1987-07-18,32
1987-07-19,40
1987-07-20,30
1987-07-21,27
1987-07-22,29
1987-07-23,21
1987-07-24,31
1987-07-25,30
1987-07-26,24
1987-07-27,33
1987-07-28,36
1987-07-29,33
1987-07-30,24
1987-07-31,26
1987-08-01,27
1987-08-02,25
1987-08-03,31
1987-08-04,36
1987-08-05,31
1987-08-06,25
1987-08-07,20
1987-08-08,31
1987-08-09,26
1987-08-10,22
1987-08-11,27
1987-08-12,14
1987-08-13,21
1987-08-14,20
1987-08-15,23
1987-08-16,28
1987-08-17,27
1987-08-18,21
1987-08-19,24
1987-08-20,24
1987-08-21,24
1987-08-22,23
1987-08-23,34
1987-08-24,34
1987-08-25,26
1987-08-26,32
1987-08-27,26
1987-08-28,33
1987-08-29,20
1987-08-30,30
1987-08-31,37
1987-09-01,32
1987-09-02,31
1987-09-03,34
1987-09-04,22
1987-09-05,27
1987-09-06,29
1987-09-07,23
1987-09-08,23
1987-09-09,25
1987-09-10,27
1987-09-11,33
1987-09-12,19
1987-09-13,34
1987-09-14,32
1987-09-15,33
1987-09-16,33
1987-09-17,26
1987-09-18,25
1987-09-19,24
1987-09-20,38
1987-09-21,30
1987-09-22,34
1987-09-23,24
1987-09-24,20
1987-09-25,25
1987-09-26,35
1987-09-27,28
1987-09-28,31
1987-09-29,22
1987-09-30,27
1987-10-01,28
1987-10-02,26
1987-10-03,22
1987-10-04,34
1987-10-05,27
1987-10-06,30
1987-10-07,31
1987-10-08,29
1987-10-09,34
1987-10-10,29
1987-10-11,31
1987-10-12,31
1987-10-13,18
1987-10-14,33
1987-10-15,31
1987-10-16,32
1987-10-17,30
1987-10-18,22
1987-10-19,31
1987-10-20,32
1987-10-21,26
1987-10-22,30
1987-10-23,20
1987-10-24,38
1987-10-25,34
1987-10-26,29
1987-10-27,25
1987-10-28,30
1987-10-29,24
1987-10-30,26
1987-10-31,21
1987-11-01,30
1987-11-02,34
1987-11-03,25
1987-11-04,29
1987-11-05,35
1987-11-06,31
1987-11-07,31
1987-11-08,38
1987-11-09,41
1987-11-10,24
1987-11-11,38
1987-11-12,20
1987-11-13,23
1987-11-14,30
1987-11-15,23
1987-11-16,27
1987-11-17,35
1987-11-18,34
1987-11-19,27
1987-11-20,28
1987-11-21,29
1987-11-22,23
1987-11-23,28
1987-11-24,34
1987-11-25,33
1987-11-26,38
1987-11-27,27
1987-11-28,26
1987-11-29,24
1987-11-30,25
1987-12-01,41
1987-12-02,23
1987-12-03,28
1987-12-04,32
1987-12-05,27
1987-12-06,33
1987-12-07,28
1987-12-08,26
1987-12-09,34
1987-12-10,33
1987-12-11,28
1987-12-12,40
1987-12-13,25
1987-12-14,34
1987-12-15,38
1987-12-16,37
1987-12-17,30
1987-12-18,33
1987-12-19,30
1987-12-20,29
1987-12-21,27
1987-12-22,24
1987-12-23,37
1987-12-24,34
1987-12-25,32
1987-12-26,27
1987-12-27,29
1987-12-28,39
1987-12-29,28
1987-12-30,29
1987-12-31,37
1988-01-01,23
1988-01-02,22
1988-01-03,33
1988-01-04,32
1988-01-05,23
1988-01-06,30
1988-01-07,24
1988-01-08,36
1988-01-09,31
1988-01-10,27
1988-01-11,36
1988-01-12,38
1988-01-13,28
1988-01-14,29
1988-01-15,25
1988-01-16,32
1988-01-17,34
1988-01-18,32
1988-01-19,26
1988-01-20,26
1988-01-21,22
1988-01-22,31
1988-01-23,32
1988-01-24,33
1988-01-25,34
1988-01-26,24
1988-01-27,38
1988-01-28,27
1988-01-29,34
1988-01-30,22
1988-01-31,26
1988-02-01,26
1988-02-02,31
1988-02-03,35
1988-02-04,40
1988-02-05,28
1988-02-06,32
1988-02-07,35
1988-02-08,20
1988-02-09,28
1988-02-10,33
1988-02-11,35
1988-02-12,42
1988-02-13,28
1988-02-14,29
1988-02-15,30
1988-02-16,29
1988-02-17,30
1988-02-18,22
1988-02-19,28
1988-02-20,34
1988-02-21,31
1988-02-22,30
1988-02-23,30
1988-02-24,33
1988-02-25,30
1988-02-26,26
1988-02-27,38
1988-02-28,34
1988-02-29,26
1988-03-01,22
1988-03-02,35
1988-03-03,24
1988-03-04,27
1988-03-05,31
1988-03-06,31
1988-03-07,38
1988-03-08,44
1988-03-09,35
1988-03-10,34
1988-03-11,35
1988-03-12,37
1988-03-13,29
1988-03-14,33
1988-03-15,25
1988-03-16,31
1988-03-17,32
1988-03-18,25
1988-03-19,26
1988-03-20,32
1988-03-21,41
1988-03-22,29
1988-03-23,33
1988-03-24,28
1988-03-25,35
1988-03-26,32
1988-03-27,30
1988-03-28,27
1988-03-29,31
1988-03-30,42
1988-03-31,36
1988-04-01,31
1988-04-02,31
1988-04-03,18
1988-04-04,31
1988-04-05,30
1988-04-06,25
1988-04-07,31
1988-04-08,33
1988-04-09,29
1988-04-10,32
1988-04-11,24
1988-04-12,26
1988-04-13,14
1988-04-14,24
1988-04-15,28
1988-04-16,34
1988-04-17,35
1988-04-18,26
1988-04-19,28
1988-04-20,27
1988-04-21,37
1988-04-22,30
1988-04-23,34
1988-04-24,21
1988-04-25,24
1988-04-26,30
1988-04-27,37
1988-04-28,37
1988-04-29,34
1988-04-30,30
1988-05-01,31
1988-05-02,29
1988-05-03,35
1988-05-04,30
1988-05-05,28
1988-05-06,22
1988-05-07,25
1988-05-08,34
1988-05-09,29
1988-05-10,39
1988-05-11,30
1988-05-12,20
1988-05-13,26
1988-05-14,30
1988-05-15,34
1988-05-16,37
1988-05-17,23
1988-05-18,27
1988-05-19,27
1988-05-20,31
1988-05-21,25
1988-05-22,23
1988-05-23,37
1988-05-24,31
1988-05-25,26
1988-05-26,20
1988-05-27,29
1988-05-28,33
1988-05-29,26
1988-05-30,27
1988-05-31,23
1988-06-01,34
1988-06-02,26
1988-06-03,25
1988-06-04,35
1988-06-05,33
1988-06-06,27
1988-06-07,27
1988-06-08,21
1988-06-09,29
1988-06-10,34
1988-06-11,27
1988-06-12,32
1988-06-13,29
1988-06-14,34
1988-06-15,27
1988-06-16,20
1988-06-17,30
1988-06-18,24
1988-06-19,31
1988-06-20,25
1988-06-21,30
1988-06-22,31
1988-06-23,31
1988-06-24,26
1988-06-25,31
1988-06-26,34
1988-06-27,16
1988-06-28,24
1988-06-29,20
1988-06-30,28
1988-07-01,21
1988-07-02,25
1988-07-03,30
1988-07-04,29
1988-07-05,33
1988-07-06,32
1988-07-07,27
1988-07-08,29
1988-07-09,31
1988-07-10,33
1988-07-11,28
1988-07-12,23
1988-07-13,26
1988-07-14,25
1988-07-15,24
1988-07-16,23
1988-07-17,35
1988-07-18,25
1988-07-19,32
1988-07-20,37
1988-07-21,22
1988-07-22,26
1988-07-23,24
1988-07-24,23
1988-07-25,24
1988-07-26,38
1988-07-27,32
1988-07-28,24
1988-07-29,30
1988-07-30,27
1988-07-31,17
1988-08-01,26
1988-08-02,36
1988-08-03,23
1988-08-04,39
1988-08-05,42
1988-08-06,26
1988-08-07,34
1988-08-08,43
1988-08-09,27
1988-08-10,27
1988-08-11,33
1988-08-12,29
1988-08-13,22
1988-08-14,21
1988-08-15,32
1988-08-16,27
1988-08-17,28
1988-08-18,44
1988-08-19,32
1988-08-20,31
1988-08-21,25
1988-08-22,21
1988-08-23,33
1988-08-24,29
1988-08-25,27
1988-08-26,28
1988-08-27,26
1988-08-28,17
1988-08-29,28
1988-08-30,20
1988-08-31,26
1988-09-01,29
1988-09-02,30
1988-09-03,30
1988-09-04,24
1988-09-05,33
1988-09-06,36
1988-09-07,20
1988-09-08,36
1988-09-09,36
1988-09-10,22
1988-09-11,28
1988-09-12,34
1988-09-13,23
1988-09-14,23
1988-09-15,22
1988-09-16,33
1988-09-17,24
1988-09-18,28
1988-09-19,16
1988-09-20,31
1988-09-21,20
1988-09-22,31
1988-09-23,29
1988-09-24,21
1988-09-25,25
1988-09-26,26
1988-09-27,16
1988-09-28,31
1988-09-29,30
1988-09-30,29
1988-10-01,22
1988-10-02,20
1988-10-03,35
1988-10-04,34
1988-10-05,23
1988-10-06,30
1988-10-07,30
1988-10-08,28
1988-10-09,28
1988-10-10,23
1988-10-11,25
1988-10-12,34
1988-10-13,25
1988-10-14,17
1988-10-15,37
1988-10-16,28
1988-10-17,24
1988-10-18,24
1988-10-19,25
1988-10-20,27
1988-10-21,22
1988-10-22,18
1988-10-23,28
1988-10-24,26
1988-10-25,36
1988-10-26,35
1988-10-27,32
1988-10-28,29
1988-10-29,33
1988-10-30,26
1988-10-31,21
1988-11-01,32
1988-11-02,24
1988-11-03,29
1988-11-04,25
1988-11-05,30
1988-11-06,18
1988-11-07,25
1988-11-08,23
1988-11-09,32
1988-11-10,18
1988-11-11,29
1988-11-12,25
1988-11-13,29
1988-11-14,28
1988-11-15,34
1988-11-16,31
1988-11-17,23
1988-11-18,32
1988-11-19,25
1988-11-20,26
1988-11-21,23
1988-11-22,32
1988-11-23,26
1988-11-24,28
1988-11-25,41
1988-11-26,25
1988-11-27,30
1988-11-28,27
1988-11-29,21
1988-11-30,26
1988-12-01,14
1988-12-02,25
1988-12-03,30
1988-12-04,32
1988-12-05,28
1988-12-06,29
1988-12-07,27
1988-12-08,25
1988-12-09,22
1988-12-10,29
1988-12-11,17
1988-12-12,24
1988-12-13,21
1988-12-14,20
1988-12-15,26
1988-12-16,29
1988-12-17,28
1988-12-18,22
1988-12-19,27
1988-12-20,44
1988-12-21,28
1988-12-22,33
1988-12-23,28
1988-12-24,21
1988-12-25,25
1988-12-26,44
1988-12-27,37
1988-12-28,30
1988-12-29,26
1988-12-30,36
1988-12-31,32
1989-01-01,29
1989-01-02,33
1989-01-03,42
1989-01-04,33
1989-01-05,22
1989-01-06,26
1989-01-07,20
1989-01-08,26
1989-01-09,39
1989-01-10,31
1989-01-11,20
1989-01-12,31
1989-01-13,24
1989-01-14,36
1989-01-15,36
1989-01-16,21
1989-01-17,40
1989-01-18,27
1989-01-19,27
1989-01-20,22
1989-01-21,18
1989-01-22,32
1989-01-23,30
1989-01-24,35
1989-01-25,23
1989-01-26,27
1989-01-27,27
1989-01-28,25
1989-01-29,21
1989-01-30,26
1989-01-31,28
1989-02-01,30
1989-02-02,21
1989-02-03,25
1989-02-04,29
1989-02-05,19
1989-02-06,25
1989-02-07,21
1989-02-08,33
1989-02-09,21
1989-02-10,31
1989-02-11,24
1989-02-12,26
1989-02-13,29
1989-02-14,31
1989-02-15,38
1989-02-16,26
1989-02-17,35
1989-02-18,23
1989-02-19,30
1989-02-20,34
1989-02-21,28
1989-02-22,13
1989-02-23,15
1989-02-24,21
1989-02-25,32
1989-02-26,35
1989-02-27,39
1989-02-28,35
1989-03-01,36
1989-03-02,26
1989-03-03,26
1989-03-04,25
1989-03-05,24
1989-03-06,37
1989-03-07,44
1989-03-08,51
1989-03-09,33
1989-03-10,22
1989-03-11,44
1989-03-12,36
1989-03-13,29
1989-03-14,32
1989-03-15,24
1989-03-16,28
1989-03-17,19
1989-03-18,30
1989-03-19,29
1989-03-20,32
1989-03-21,30
1989-03-22,24
1989-03-23,30
1989-03-24,33
1989-03-25,32
1989-03-26,25
1989-03-27,29
1989-03-28,29
1989-03-29,32
1989-03-30,28
1989-03-31,26
1989-04-01,24
1989-04-02,23
1989-04-03,36
1989-04-04,30
1989-04-05,35
1989-04-06,30
1989-04-07,32
1989-04-08,23
1989-04-09,27
1989-04-10,23
1989-04-11,29
1989-04-12,29
1989-04-13,39
1989-04-14,28
1989-04-15,19
1989-04-16,29
1989-04-17,25
1989-04-18,28
1989-04-19,30
1989-04-20,29
1989-04-21,26
1989-04-22,22
1989-04-23,26
1989-04-24,41
1989-04-25,27
1989-04-26,30
1989-04-27,34
1989-04-28,27
1989-04-29,31
1989-04-30,38
1989-05-01,21
1989-05-02,27
1989-05-03,26
1989-05-04,27
1989-05-05,30
1989-05-06,25
1989-05-07,25
1989-05-08,30
1989-05-09,22
1989-05-10,25
1989-05-11,28
1989-05-12,33
1989-05-13,28
1989-05-14,25
1989-05-15,29
1989-05-16,38
1989-05-17,26
1989-05-18,26
1989-05-19,27
1989-05-20,34
1989-05-21,29
1989-05-22,25
1989-05-23,28
1989-05-24,28
1989-05-25,35
1989-05-26,31
1989-05-27,29
1989-05-28,29
1989-05-29,25
1989-05-30,29
1989-05-31,20
1989-06-01,28
1989-06-02,25
1989-06-03,29
1989-06-04,19
1989-06-05,25
1989-06-06,25
1989-06-07,27
1989-06-08,26
1989-06-09,24
1989-06-10,24
1989-06-11,19
1989-06-12,29
1989-06-13,26
1989-06-14,25
1989-06-15,24
1989-06-16,23
1989-06-17,19
1989-06-18,29
1989-06-19,32
1989-06-20,25
1989-06-21,25
1989-06-22,30
1989-06-23,22
1989-06-24,26
1989-06-25,32
1989-06-26,25
1989-06-27,24
1989-06-28,26
1989-06-29,32
1989-06-30,29
1989-07-01,17
1989-07-02,25
1989-07-03,35
1989-07-04,24
1989-07-05,35
1989-07-06,22
1989-07-07,29
1989-07-08,29
1989-07-09,27
1989-07-10,25
1989-07-11,26
1989-07-12,22
1989-07-13,30
1989-07-14,19
1989-07-15,25
1989-07-16,24
1989-07-17,17
1989-07-18,33
1989-07-19,22
1989-07-20,25
1989-07-21,22
1989-07-22,27
1989-07-23,25
1989-07-24,26
1989-07-25,21
1989-07-26,30
1989-07-27,22
1989-07-28,19
1989-07-29,13
1989-07-30,19
1989-07-31,27
1989-08-01,26
1989-08-02,20
1989-08-03,30
1989-08-04,26
1989-08-05,37
1989-08-06,19
1989-08-07,33
1989-08-08,26
1989-08-09,25
1989-08-10,28
1989-08-11,29
1989-08-12,23
1989-08-13,24
1989-08-14,32
1989-08-15,23
1989-08-16,28
1989-08-17,32
1989-08-18,21
1989-08-19,29
1989-08-20,23
1989-08-21,24
1989-08-22,31
1989-08-23,22
1989-08-24,24
1989-08-25,19
1989-08-26,30
1989-08-27,30
1989-08-28,31
1989-08-29,29
1989-08-30,26
1989-08-31,26
1989-09-01,26
1989-09-02,16
1989-09-03,30
1989-09-04,24
1989-09-05,33
1989-09-06,33
1989-09-07,16
1989-09-08,28
1989-09-09,28
1989-09-10,18
1989-09-11,30
1989-09-12,34
1989-09-13,28
1989-09-14,23
1989-09-15,34
1989-09-16,35
1989-09-17,29
1989-09-18,34
1989-09-19,31
1989-09-20,20
1989-09-21,35
1989-09-22,31
1989-09-23,29
1989-09-24,31
1989-09-25,26
1989-09-26,25
1989-09-27,30
1989-09-28,34
1989-09-29,22
1989-09-30,32
1989-10-01,27
1989-10-02,21
1989-10-03,29
1989-10-04,34
1989-10-05,32
1989-10-06,28
1989-10-07,30
1989-10-08,30
1989-10-09,40
1989-10-10,35
1989-10-11,31
1989-10-12,26
1989-10-13,26
1989-10-14,32
1989-10-15,30
1989-10-16,23
1989-10-17,24
1989-10-18,29
1989-10-19,28
1989-10-20,21
1989-10-21,24
1989-10-22,32
1989-10-23,29
1989-10-24,28
1989-10-25,29
1989-10-26,27
1989-10-27,38
1989-10-28,30
1989-10-29,34
1989-10-30,22
1989-10-31,26
1989-11-01,25
1989-11-02,28
1989-11-03,19
1989-11-04,37
1989-11-05,26
1989-11-06,28
1989-11-07,28
1989-11-08,25
1989-11-09,28
1989-11-10,25
1989-11-11,34
1989-11-12,26
1989-11-13,25
1989-11-14,18
1989-11-15,22
1989-11-16,28
1989-11-17,24
1989-11-18,28
1989-11-19,29
1989-11-20,31
1989-11-21,21
1989-11-22,24
1989-11-23,22
1989-11-24,33
1989-11-25,23
1989-11-26,21
1989-11-27,30
1989-11-28,31
1989-11-29,29
1989-11-30,16
1989-12-01,27
1989-12-02,39
1989-12-03,40
1989-12-04,33
1989-12-05,21
1989-12-06,27
1989-12-07,34
1989-12-08,30
1989-12-09,35
1989-12-10,19
1989-12-11,34
1989-12-12,38
1989-12-13,33
1989-12-14,29
1989-12-15,23
1989-12-16,38
1989-12-17,23
1989-12-18,40
1989-12-19,38
1989-12-20,41
1989-12-21,30
1989-12-22,40
1989-12-23,34
1989-12-24,37
1989-12-25,29
1989-12-26,41
1989-12-27,39
1989-12-28,37
1989-12-29,35
1989-12-30,26
1989-12-31,46
1990-01-01,49
1990-01-02,34
1990-01-03,32
1990-01-04,39
1990-01-05,32
1990-01-06,32
1990-01-07,29
1990-01-08,19
1990-01-09,43
1990-01-10,41
1990-01-11,35
1990-01-12,22
1990-01-13,33
1990-01-14,26
1990-01-15,22
1990-01-16,36
1990-01-17,33
1990-01-18,19
1990-01-19,25
1990-01-20,37
1990-01-21,33
1990-01-22,32
1990-01-23,25
1990-01-24,29
1990-01-25,31
1990-01-26,24
1990-01-27,20
1990-01-28,32
1990-01-29,27
1990-01-30,34
1990-01-31,34
1990-02-01,23
1990-02-02,28
1990-02-03,26
1990-02-04,29
1990-02-05,23
1990-02-06,29
1990-02-07,23
1990-02-08,21
1990-02-09,17
1990-02-10,31
1990-02-11,30
1990-02-12,28
1990-02-13,30
1990-02-14,29
1990-02-15,48
1990-02-16,34
1990-02-17,27
1990-02-18,27
1990-02-19,29
1990-02-20,22
1990-02-21,21
1990-02-22,27
1990-02-23,43
1990-02-24,24
1990-02-25,18
1990-02-26,20
1990-02-27,28
1990-02-28,37
1990-03-01,36
1990-03-02,32
1990-03-03,29
1990-03-04,29
1990-03-05,30
1990-03-06,22
1990-03-07,26
1990-03-08,32
1990-03-09,29
1990-03-10,32
1990-03-11,29
1990-03-12,30
1990-03-13,31
1990-03-14,28
1990-03-15,30
1990-03-16,15
1990-03-17,31
1990-03-18,32
1990-03-19,33
1990-03-20,33
1990-03-21,32
1990-03-22,36
1990-03-23,24
1990-03-24,21
1990-03-25,16
1990-03-26,21
1990-03-27,29
1990-03-28,34
1990-03-29,24
1990-03-30,31
1990-03-31,20
1990-04-01,35
1990-04-02,33
1990-04-03,40
1990-04-04,19
1990-04-05,23
1990-04-06,22
1990-04-07,30
1990-04-08,21
1990-04-09,35
1990-04-10,25
1990-04-11,30
1990-04-12,28
1990-04-13,38
1990-04-14,25
1990-04-15,30
1990-04-16,25
1990-04-17,20
1990-04-18,20
1990-04-19,22
1990-04-20,27
1990-04-21,26
1990-04-22,25
1990-04-23,26
1990-04-24,26
1990-04-25,22
1990-04-26,30
1990-04-27,24
1990-04-28,30
1990-04-29,28
1990-04-30,31
1990-05-01,24
1990-05-02,26
1990-05-03,35
1990-05-04,30
1990-05-05,17
1990-05-06,28
1990-05-07,27
1990-05-08,24
1990-05-09,26
1990-05-10,28
1990-05-11,35
1990-05-12,31
1990-05-13,23
1990-05-14,22
1990-05-15,26
1990-05-16,35
1990-05-17,34
1990-05-18,22
1990-05-19,22
1990-05-20,22
1990-05-21,28
1990-05-22,25
1990-05-23,26
1990-05-24,31
1990-05-25,31
1990-05-26,22
1990-05-27,26
1990-05-28,29
1990-05-29,31
1990-05-30,30
1990-05-31,22
1990-06-01,26
1990-06-02,37
1990-06-03,30
1990-06-04,23
1990-06-05,31
1990-06-06,23
1990-06-07,32
1990-06-08,28
1990-06-09,26
1990-06-10,27
1990-06-11,22
1990-06-12,35
1990-06-13,24
1990-06-14,20
1990-06-15,23
1990-06-16,18
1990-06-17,29
1990-06-18,31
1990-06-19,22
1990-06-20,26
1990-06-21,27
1990-06-22,34
1990-06-23,29
1990-06-24,23
1990-06-25,21
1990-06-26,25
1990-06-27,30
1990-06-28,31
1990-06-29,28
1990-06-30,27
1990-07-01,26
1990-07-02,14
1990-07-03,29
1990-07-04,28
1990-07-05,23
1990-07-06,22
1990-07-07,21
1990-07-08,20
1990-07-09,35
1990-07-10,26
1990-07-11,26
1990-07-12,16
1990-07-13,17
1990-07-14,25
1990-07-15,24
1990-07-16,20
1990-07-17,18
1990-07-18,24
1990-07-19,29
1990-07-20,31
1990-07-21,26
1990-07-22,28
1990-07-23,19
1990-07-24,21
1990-07-25,30
1990-07-26,27
1990-07-27,28
1990-07-28,30
1990-07-29,18
1990-07-30,22
1990-07-31,30
1990-08-01,28
1990-08-02,29
1990-08-03,19
1990-08-04,15
1990-08-05,22
1990-08-06,16
1990-08-07,26
1990-08-08,20
1990-08-09,29
1990-08-10,28
1990-08-11,24
1990-08-12,33
1990-08-13,26
1990-08-14,23
1990-08-15,28
1990-08-16,24
1990-08-17,27
1990-08-18,28
1990-08-19,28
1990-08-20,16
1990-08-21,28
1990-08-22,22
1990-08-23,16
1990-08-24,27
1990-08-25,25
1990-08-26,20
1990-08-27,28
1990-08-28,30
1990-08-29,18
1990-08-30,25
1990-08-31,25
1990-09-01,25
1990-09-02,29
1990-09-03,24
1990-09-04,34
1990-09-05,23
1990-09-06,17
1990-09-07,21
1990-09-08,29
1990-09-09,15
1990-09-10,26
1990-09-11,20
1990-09-12,18
1990-09-13,21
1990-09-14,33
1990-09-15,22
1990-09-16,26
1990-09-17,19
1990-09-18,26
1990-09-19,23
1990-09-20,33
1990-09-21,23
1990-09-22,26
1990-09-23,26
1990-09-24,22
1990-09-25,40
1990-09-26,28
1990-09-27,25
1990-09-28,36
1990-09-29,26
1990-09-30,29
1990-10-01,18
1990-10-02,18
1990-10-03,26
1990-10-04,29
1990-10-05,21
1990-10-06,24
1990-10-07,26
1990-10-08,32
1990-10-09,29
1990-10-10,21
1990-10-11,22
1990-10-12,22
1990-10-13,30
1990-10-14,30
1990-10-15,37
1990-10-16,27
1990-10-17,32
1990-10-18,27
1990-10-19,25
1990-10-20,18
1990-10-21,20
1990-10-22,24
1990-10-23,24
1990-10-24,25
1990-10-25,29
1990-10-26,21
1990-10-27,29
1990-10-28,28
1990-10-29,36
1990-10-30,35
1990-10-31,38
1990-11-01,24
1990-11-02,32
1990-11-03,27
1990-11-04,25
1990-11-05,15
1990-11-06,17
1990-11-07,30
1990-11-08,34
1990-11-09,19
1990-11-10,18
1990-11-11,24
1990-11-12,29
1990-11-13,16
1990-11-14,34
1990-11-15,33
1990-11-16,19
1990-11-17,29
1990-11-18,29
1990-11-19,33
1990-11-20,29
1990-11-21,27
1990-11-22,25
1990-11-23,25
1990-11-24,26
1990-11-25,37
1990-11-26,22
1990-11-27,23
1990-11-28,20
1990-11-29,27
1990-11-30,23
1990-12-01,20
1990-12-02,27
1990-12-03,31
1990-12-04,35
1990-12-05,29
1990-12-06,25
1990-12-07,24
1990-12-08,26
1990-12-09,38
1990-12-10,26
1990-12-11,29
1990-12-12,27
1990-12-13,24
1990-12-14,30
1990-12-15,25
1990-12-16,34
1990-12-17,29
1990-12-18,28
1990-12-19,19
1990-12-20,23
1990-12-21,28
1990-12-22,36
1990-12-23,24
1990-12-24,29
1990-12-25,23
1990-12-26,33
1990-12-27,29
1990-12-28,42
1990-12-29,26
1990-12-30,39
1990-12-31,28
1991-01-01,26
1991-01-02,32
1991-01-03,37
1991-01-04,28
1991-01-05,46
1991-01-06,21
1991-01-07,30
1991-01-08,30
1991-01-09,27
1991-01-10,31
1991-01-11,28
1991-01-12,25
1991-01-13,25
1991-01-14,25
1991-01-15,34
1991-01-16,28
1991-01-17,32
1991-01-18,35
1991-01-19,32
1991-01-20,29
1991-01-21,26
1991-01-22,28
1991-01-23,26
1991-01-24,26
1991-01-25,24
1991-01-26,37
1991-01-27,32
1991-01-28,39
1991-01-29,24
1991-01-30,21
1991-01-31,29
1991-02-01,36
1991-02-02,26
1991-02-03,25
1991-02-04,27
1991-02-05,32
1991-02-06,27
1991-02-07,26
1991-02-08,32
1991-02-09,36
1991-02-10,28
1991-02-11,27
1991-02-12,25
1991-02-13,28
1991-02-14,36
1991-02-15,29
1991-02-16,26
1991-02-17,25
1991-02-18,22
1991-02-19,25
1991-02-20,30
1991-02-21,26
1991-02-22,27
1991-02-23,25
1991-02-24,25
1991-02-25,29
1991-02-26,31
1991-02-27,29
1991-02-28,23
1991-03-01,25
1991-03-02,33
1991-03-03,35
1991-03-04,23
1991-03-05,26
1991-03-06,20
1991-03-07,27
1991-03-08,28
1991-03-09,31
1991-03-10,35
1991-03-11,31
1991-03-12,33
1991-03-13,25
1991-03-14,33
1991-03-15,34
1991-03-16,23
1991-03-17,25
1991-03-18,32
1991-03-19,33
1991-03-20,23
1991-03-21,26
1991-03-22,30
1991-03-23,26
1991-03-24,23
1991-03-25,37
1991-03-26,36
1991-03-27,32
1991-03-28,34
1991-03-29,39
1991-03-30,28
1991-03-31,28
1991-04-01,28
1991-04-02,27
